catalog_rule_id,service,catalog_compliance_ids,config_rule_id,config_confidence,ciem_rule_ids,ciem_confidence,reasoning
aws.No.checks.defined,No,nist_800_171_r2_multi_cloud_3_13_4_3.13.4_Prevent_unauthorized_and_unintended_0010,,none,,none,The catalog rule has no defined checks and no matching service or security intent in the provided candidates.
aws.account.security_contact_info_check,account,cis_aws_aws_2.2_0002,aws.account.resource.security_contact_configured,high,,none,"The catalog rule checks for security contact information, which matches the config rule that verifies security contact is configured."
aws.acm.certificates.expiration.check,acm,nist_800_171_r2_multi_cloud_3_13_1_3.13.1_Monitor_control_and_protect_commu_0004;nist_800_171_r2_multi_cloud_3_13_11_3.13.11_Employ_FIPS-validated_cryptograph_0005;nist_800_171_r2_multi_cloud_3_13_2_3,aws.acm.certificate.expiration_monitored,high,,none,"The catalog rule focuses on ACM certificate expiration monitoring, which directly matches the config rule that monitors ACM certificate expiration."
aws.backup.plans_exist:aws.backup.backup_plan.exists,backup,"iso27001_2022_multi_cloud_A.8.13_0068;iso27001_2022_multi_cloud_A.8.13_0068,iso27001_2022_multi_cloud_A.8.24_0080,pci_dss_v4_multi_cloud_3.5.1.3_0043,soc2_multi_cloud_a1_2_0025",aws.backup.backupplan.backup_plan_configured,high,,none,"The catalog rule checks for the existence of AWS Backup plans, which directly matches the config rule that verifies backup plans are configured."
aws.cloudtrail.group.changes:aws.cloudtrail.trail.alert_destinations_configured,cloudtrail,cis_aws_aws_5.10_0059,aws.cloudtrail.trail.alert_destinations_configured,high,aws.secsvc.cloudtrail.cloudtrail_update_trail,medium,"The config rule directly matches the catalog rule's requirement for alert destinations, while the CIEM rule detects CloudTrail configuration changes that could affect alert destinations."
aws.ec2.elastic_ip_unassigned:aws.ec2.instance.security_group_inbound_restricted,ec2,"canada_pbmm_moderate_multi_cloud_CCCS_AC-17_0013,canada_pbmm_moderate_multi_cloud_CCCS_CA-7_0039,canada_pbmm_moderate_multi_cloud_CCCS_CM-2_0042,canada_pbmm_moderate_multi_cloud_CCCS_CM-6_0046,canada_",aws.ec2.instance.security_group_inbound_restricted,high,,none,"The catalog rule ID directly matches the top config candidate, which checks EC2 instance security group inbound restrictions."
aws.ec2.ssm_association_compliance:aws.ec2.instance.security_group_inbound_restricted,ec2,"canada_pbmm_moderate_multi_cloud_CCCS_CM-2_0042,canada_pbmm_moderate_multi_cloud_CCCS_CM-6_0046,canada_pbmm_moderate_multi_cloud_CCCS_CM-8_0048,cisa_ce_v1_multi_cloud_Booting_Up-3_0011,cisa_ce_v1_mult",aws.ec2.instance.security_group_inbound_restricted,high,,none,The catalog rule ID contains 'security_group_inbound_restricted' which exactly matches the top config candidate with high jaccard similarity.
aws.ec2.transitgateway_auto_accept_vpc_attachments:aws.ec2.instance.security_group_inbound_restricted,ec2,"canada_pbmm_moderate_multi_cloud_CCCS_CM-6_0046,canada_pbmm_moderate_multi_cloud_CCCS_CM-9_0049,canada_pbmm_moderate_multi_cloud_CCCS_CP-9_0059,canada_pbmm_moderate_multi_cloud_CCCS_SC-12_0135,canada_",aws.ec2.instance.security_group_inbound_restricted,high,,none,The catalog rule ID directly matches candidate #1 which checks EC2 instance security group inbound restrictions.
aws.ec2.volume.encrypted:aws.ec2.instance.root_volume_encrypted_cmek,ec2,"canada_pbmm_moderate_multi_cloud_CCCS_CP-9_0059,canada_pbmm_moderate_multi_cloud_CCCS_SC-12_0135,canada_pbmm_moderate_multi_cloud_CCCS_SC-28_0144,cis_aws_aws_2.2.1_0040,cis_aws_aws_3.6_0048,cis_aws_aw",aws.ec2.instance.root_volume_encrypted_cmek,high,,none,The catalog rule ID directly matches the top config candidate for checking root volume encryption with CMEK.
aws.ecr.repositories_not_publicly_accessible:aws.ecr.lifecycle_policy.policy_storage_encrypted,ecr,"canada_pbmm_moderate_multi_cloud_CCCS_AC-17_0013,canada_pbmm_moderate_multi_cloud_CCCS_CA-7_0039,canada_pbmm_moderate_multi_cloud_CCCS_CM-2_0042,canada_pbmm_moderate_multi_cloud_CCCS_CM-6_0046,canada_",aws.ecr.lifecyclepolicy.policy_storage_encrypted,high,aws.devops.cloudtrail.ecr_put_lifecycle_policy,medium,"The catalog rule combines ECR repository access control and lifecycle policy encryption, matching the config rule for lifecycle policy encryption and the CIEM rule for lifecycle policy changes."
aws.eip.attached,eip,cisa_ce_v1_multi_cloud_Your_Systems-1_0006; rbi_bank_multi_cloud_4.2_0017,,none,,none,No candidate rules match the EIP attachment check described by aws.eip.attached.
aws.elbv2.logging_enabled:aws.cloudtrail.trail.flow_logs_enabled,elbv2,"canada_pbmm_moderate_multi_cloud_CCCS_AU-12_0033;canada_pbmm_moderate_multi_cloud_CCCS_AU-12_0033,canada_pbmm_moderate_multi_cloud_CCCS_AU-2_0024,canada_pbmm_moderate_multi_cloud_CCCS_AU-3_0025,canada",aws.cloudtrail.trail.flow_logging_enabled,high,,none,"The catalog rule directly maps to CloudTrail flow logs, which is a static configuration check, and candidate 1 has the highest Jaccard similarity and explicit mapping to the same rule ID."
aws.iam.user.single_active_access_key_check:aws.iam.user.access_keys_rotated_90_days_or_less_when_present,iam,cis_aws_aws_1.13_0138,aws.iam.user.access_keys_rotated_90_days_or_less_when_present,high,,none,The catalog rule ID directly matches candidate #1 which checks IAM user access key rotation within 90 days.
aws.kms.cmk_are_used:aws.kms.alias.alias_points_to_active_key,kms,"canada_pbmm_moderate_multi_cloud_CCCS_IA-2_0062,canada_pbmm_moderate_multi_cloud_CCCS_SC-12_0135,canada_pbmm_moderate_multi_cloud_CCCS_SC-13_0136,cis_aws_aws_1.10_0135,cis_aws_aws_1.5_0122,cis_aws_aws",aws.kms.alias.points_to_active_key_configured,high,,none,The config rule directly maps to the catalog rule with high jaccard similarity and explicit mapping reference.
aws.qldb.ledger_encryption_at_rest_enabled,qldb,cis_aws_aws_11.3_0113,,none,,none,No QLDB-specific encryption rules found in the provided candidates.
aws.qldb.ledger_iam_access_control_enforced,qldb,cis_aws_aws_11.5_0115,,none,,none,No candidate rules match QLDB ledger IAM access control enforcement requirements.
aws.qldb.ledger_journal_export_configured,qldb,cis_aws_aws_11.7_0117,,none,,none,No candidate rules match the QLDB ledger journal export configuration requirement.
aws.qldb.logging_and_monitoring_compliance_check,qldb,cis_aws_aws_11.6_0116,,none,,none,No candidate rules match QLDB logging and monitoring compliance requirements.
aws.qldb.network.access_secure_configuration_check,qldb,cis_aws_aws_11.2_0112,,none,,none,No candidate rules match the QLDB network access security check requirement.
aws.servicecatalog.portfolio_shared_within_organization_only,servicecatalog,iso27001_2022_multi_cloud_A.8.15_0070,aws.servicecatalog.portfolio.servicecatalog_shared_within_organization_only_configured,high,,none,The config rule directly matches the catalog rule's requirement for Service Catalog portfolios to be shared only within the organization.
aws.transfer.server_in_transit_encryption_enabled,transfer,iso27001_2022_multi_cloud_A.8.12_0067; iso27001_2022_multi_cloud_A.8.24_0080; soc2_multi_cloud_cc_6_7_0013,aws.transfer.resource.server_in_transit_encryption_enabled,high,,none,The config rule matches the catalog rule exactly for AWS Transfer service and in-transit encryption.
aws.vpc.network.security_check:aws.vpc.security_group.dns_hostnames_and_support_configured,vpc,cis_aws_aws_8.2_0064,aws.vpc.vpc.dns_hostnames_and_support_configured,high,,none,"The catalog rule checks VPC DNS hostnames and support configuration, which matches the VPC-level config rule with identical functionality."
aws.workspaces.vpc_2private_1public_subnets_nat,workspaces,iso27001_2022_multi_cloud_A.8.20_0076; iso27001_2022_multi_cloud_A.8.21_0077; iso27001_2022_multi_cloud_A.8.22_0078,,none,,none,No candidate rules match the specific AWS WorkSpaces VPC subnet and NAT configuration requirement.
